KEYS
                      (0, 0.9937455642299503),
                      (3, 0.00625443577004968)]),
 53.255: OrderedDict([('total', 1.0),
                      (3, 0.9074682949741663),
                      (0, 0.08003757632691405),
                      (1, 0.011085016439643025),
                      (2, 0.0014091122592766556)]),
 53.259: OrderedDict([('total', 1.0),
                      (0, 0.8489449164154563),
                      (3, 0.1510002740476843),
                      (2, 5.4809536859413536e-05)]),
 53.26: OrderedDict([('total', 1.0),
                     (0, 0.9944700460829493),
                     (3, 0.005529953917050691)]),
 53.267: OrderedDict([('total', 1.0),
                      (3, 0.7402941679493757),
                      (0, 0.23601847101077475),
                      (1, 0.022917735590901316),
                      (2, 0.0007696254489481786)]),
 53.281: OrderedDict([('total', 1.0),
                      (0, 0.9969121608304317),
                      (3, 0.0030878391695683596)]),
 53.283: OrderedDict([('total', 1.0),
                      (0, 0.9621000820344545),
                      (3, 0.037790538692917694),
                      (1, 5.468963631391851e-05),
                      (2, 5.468963631391851e-05)]),
 53.288: OrderedDict([('total', 1.0),
                      (3, 0.9340110419770397),
                      (0, 0.03855928490053457),
                      (1, 0.0269914994303742),
                      (2, 0.00043817369205152924)]),
 53.291: OrderedDict([('total', 1.0),
                      (0, 0.505748142907676),
                      (3, 0.48682348779625045),
                      (1, 0.007428369296073576)]),
 53.299: OrderedDict([('total', 1.0),
                      (3, 0.9094372294372295),
                      (0, 0.06164502164502165),
                      (1, 0.025714285714285714),
                      (2, 0.0032034632034632035)]),
 54.306: OrderedDict([('total', 1.0),
                      (0, 0.5276821192052981),
                      (3, 0.42834437086092714),
                      (1, 0.043973509933774836)]),
 54.307: OrderedDict([('total', 1.0),
                      (0, 0.8818196152633239),
                      (3, 0.09713024282560706),
                      (1, 0.021050141911069062)]),
 54.311: OrderedDict([('total', 1.0),
                      (0, 0.8377222169407739),
                      (3, 0.14297937066261052),
                      (1, 0.019298412396615647)]),
 54.314: OrderedDict([('total', 1.0),
                      (0, 0.6475728155339806),
                      (3, 0.3233009708737864),
                      (1, 0.02912621359223301)]),
 54.316: OrderedDict([('total', 1.0),
                      (0, 0.8654418424116962),
                      (3, 0.11657394229525166),
                      (1, 0.017984215293052143)]),
 54.318: OrderedDict([('total', 1.0),
                      (3, 0.8068992348592919),
                      (0, 0.15095318376345482),
                      (1, 0.042147581377253274)]),
 54.32: OrderedDict([('total', 1.0),
                     (0, 0.8198636806231743),
                     (3, 0.17526777020447906),
                     (1, 0.004868549172346641)]),
 54.321: OrderedDict([('total', 1.0),
                      (0, 0.7879301576538397),
                      (3, 0.16155280556026444),
                      (1, 0.05051703678589591)]),
 54.324: OrderedDict([('total', 1.0),
                      (0, 0.9292115711854793),
                      (3, 0.06545660805445264),
                      (1, 0.005331820760068066)]),
 54.327: OrderedDict([('total', 1.0),
                      (0, 0.8313817330210773),
                      (3, 0.14227166276346603),
                      (1, 0.026346604215456676)]),
 54.331: OrderedDict([('total', 1.0),
                      (0, 0.9178567910962278),
                      (3, 0.06825568797399784),
                      (1, 0.01388752092977445)]),
 54.334: OrderedDict([('total', 1.0),
                      (0, 0.7726252804786836),
                      (3, 0.2243829468960359),
                      (1, 0.0029917726252804786)]),
 54.336: OrderedDict([('total', 1.0),
                      (0, 0.7645043072676218),
                      (3, 0.1909951929941459),
                      (1, 0.04440531150349817),
                      (2, 9.518823473418685e-05)]),
 54.34: OrderedDict([('total', 1.0),
                     (0, 0.9131934032983509),
                     (3, 0.06836581709145427),
                     (1, 0.018440779610194902)]),
 54.346: OrderedDict([('total', 1.0),
                      (0, 0.8118328758767918),
                      (3, 0.16946223442106334),
                      (1, 0.018704889702144963)]),
 54.347: OrderedDict([('total', 1.0),
                      (0, 0.7726383925561324),
                      (3, 0.21515744049625785),
                      (1, 0.012204166947609736)]),
 54.348: OrderedDict([('total', 1.0),
                      (3, 0.5231753896975327),
                      (0, 0.4436874161247032),
                      (1, 0.033033963043253844),
                      (2, 0.00010323113451016826)]),
 54.355: OrderedDict([('total', 1.0),
                      (0, 0.8168202764976958),
                      (3, 0.18202764976958524),
                      (1, 0.001152073732718894)]),
 54.36: OrderedDict([('total', 1.0),
                     (0, 0.7837934743635712),
                     (3, 0.21369666547149516),
                     (1, 0.002509860164933668)]),
 54.365: OrderedDict([('total', 1.0),
                      (0, 0.9334522609167766),
                      (3, 0.04963933917629722),
                      (1, 0.01690839990692624)]),
 54.366: OrderedDict([('total', 1.0),
                      (0, 0.9301426406813313),
                      (3, 0.05392131250326558),
                      (1, 0.015936046815403105)]),
 54.374: OrderedDict([('total', 1.0),
                      (0, 0.6554129464285714),
                      (3, 0.31919642857142855),
                      (1, 0.025390625)]),
 54.376: OrderedDict([('total', 1.0),
                      (0, 0.5870513250587052),
                      (3, 0.40322039584032204),
                      (1, 0.009728279100972828)]),
 54.379: OrderedDict([('total', 1.0),
                      (0, 0.9061004784688995),
                      (3, 0.09210526315789473),
                      (1, 0.0017942583732057417)]),
 54.38: OrderedDict([('total', 1.0),
                     (3, 0.738649496450388),
                     (0, 0.23526498266468548),
                     (1, 0.026085520884926532)]),
 54.382: OrderedDict([('total', 1.0),
                      (0, 0.8957066519255574),
                      (3, 0.09526441864750322),
                      (1, 0.009028929426939378)]),
 54.383: OrderedDict([('total', 1.0),
                      (0, 0.9683490162532079),
                      (3, 0.03122326775021386),
                      (1, 0.000427715996578272)]),
 54.384: OrderedDict([('total', 1.0),
                      (3, 0.6249254621347644),
                      (0, 0.3661299940369708),
                      (1, 0.008944543828264758)]),
 54.39: OrderedDict([('total', 1.0),
                     (0, 0.9512853470437018),
                     (3, 0.04260925449871465),
                     (1, 0.006105398457583547)]),
 54.396: OrderedDict([('total', 1.0),
                      (0, 0.5484081988661142),
                      (3, 0.44875708678587006),
                      (1, 0.0028347143480157)]),
 58.706: OrderedDict([('total', 1.0),
                      (0, 0.9944854500721133),
                      (3, 0.005514549927886655)]),
 58.707: OrderedDict([('total', 1.0),
                      (0, 0.6858753523332289),
                      (3, 0.31412464766677106)]),
 58.709: OrderedDict([('total', 1.0),
                      (3, 0.6478350515463918),
                      (0, 0.35216494845360824)]),
 58.713: OrderedDict([('total', 1.0),
                      (0, 0.9553185864105049),
                      (3, 0.04468141358949502)]),
 58.715: OrderedDict({0: 1.0, 'total': 1.0}),
 58.726: OrderedDict({0: 1.0, 'total': 1.0}),
 58.728: OrderedDict([('total', 1.0),
                      (3, 0.5674387822634017),
                      (0, 0.4325612177365983)]),
 58.729: OrderedDict({0: 1.0, 'total': 1.0}),
 58.737: OrderedDict([('total', 1.0),
                      (0, 0.9131990209000188),
                      (3, 0.08680097909998118)]),
 58.738: OrderedDict({0: 1.0, 'total': 1.0}),
 58.74: OrderedDict([('total', 1.0),
                     (0, 0.9908256880733946),
                     (3, 0.009174311926605505)]),
 58.742: OrderedDict([('total', 1.0),
                      (0, 0.688109408636191),
                      (3, 0.31189059136380903)]),
 58.748: OrderedDict([('total', 1.0),
                      (0, 0.9203638908327502),
                      (3, 0.07963610916724982)]),
 58.753: OrderedDict([('total', 1.0),
                      (0, 0.9368548876745598),
                      (3, 0.06314511232544019)]),
 58.756: OrderedDict([('total', 1.0),
                      (0, 0.9481349911190053),
                      (3, 0.05186500888099467)]),
 58.76: OrderedDict([('total', 1.0),
                     (3, 0.9041621029572837),
                     (0, 0.09583789704271632)]),
 58.77: OrderedDict([('total', 1.0),
                     (3, 0.8912536896069597),
                     (0, 0.10874631039304024)]),
 58.772: OrderedDict([('total', 1.0),
                      (0, 0.8110035659704534),
                      (3, 0.1889964340295466)]),
 58.776: OrderedDict([('total', 1.0),
                      (0, 0.9878751136708094),
                      (3, 0.012124886329190664)]),
 58.788: OrderedDict({0: 1.0, 'total': 1.0}),
 58.791: OrderedDict([('total', 1.0),
                      (0, 0.9999226485148515),
                      (3, 7.735148514851485e-05)]),
 58.794: OrderedDict([('total', 1.0),
                      (3, 0.5308685036623648),
                      (0, 0.4691314963376352)]),
 58.796: OrderedDict([('total', 1.0),
                      (3, 0.9191901861542421),
                      (0, 0.08080981384575792)]),
 61.401: OrderedDict([('total', 1.0),
                      (0, 0.9922480620155039),
                      (3, 0.00436046511627907),
                      (1, 0.003391472868217054)]),
 61.402: OrderedDict([('total', 1.0),
                      (0, 0.761346558461076),
                      (3, 0.151487826871055),
                      (1, 0.08716561466786896)]),
 61.407: OrderedDict([('total', 1.0),
                      (0, 0.960352422907489),
                      (3, 0.039647577092511016)]),
 61.408: OrderedDict([('total', 1.0),
                      (0, 0.9985403489261139),
                      (3, 0.0014596510738861472)]),
 61.409: OrderedDict([('total', 1.0),
                      (0, 0.7665004400117337),
                      (3, 0.2179524787327662),
                      (1, 0.015547081255500146)]),
 61.415: OrderedDict({0: 1.0, 'total': 1.0}),
 61.42: OrderedDict([('total', 1.0),
                     (0, 0.9282107139320724),
                     (3, 0.040994157837409645),
                     (1, 0.030795128230517874)]),
 61.425: OrderedDict([('total', 1.0),
                      (0, 0.751158819224201),
                      (3, 0.1734569407172481),
                      (1, 0.07538424005855086)]),
 61.426: OrderedDict({0: 1.0, 'total': 1.0}),
 61.427: OrderedDict([('total', 1.0),
                      (0, 0.9095439531784204),
                      (3, 0.059685924552355565),
                      (1, 0.030770122269224084)]),
 61.43: OrderedDict([('total', 1.0),
                     (0, 0.9808141042260824),
                     (3, 0.014000518537723619),
                     (1, 0.005185377236193933)]),
 61.432: OrderedDict([('total', 1.0),
                      (0, 0.9943121971771646),
                      (3, 0.005687802822835475)]),
 61.436: OrderedDict([('total', 1.0),
                      (0, 0.9884678747940692),
                      (3, 0.011532125205930808)]),
 61.443: OrderedDict([('total', 1.0),
                      (0, 0.9124866595517609),
                      (3, 0.0864461045891142),
                      (1, 0.0010672358591248667)]),
 61.448: OrderedDict([('total', 1.0),
                      (3, 0.605955020589167),
                      (0, 0.39404497941083305)]),
 61.45: OrderedDict([('total', 1.0),
                     (0, 0.9512534818941504),
                     (3, 0.03667595171773445),
                     (1, 0.012070566388115135)]),
 61.451: OrderedDict([('total', 1.0),
                      (0, 0.9216247884390053),
                      (3, 0.06464002083062101),
                      (1, 0.01373519073037365)]),
 61.452: OrderedDict([('total', 1.0),
                      (0, 0.8835131306527187),
                      (3, 0.09687261632341723),
                      (1, 0.019614253023864006)]),
 61.46: OrderedDict([('total', 1.0),
                     (0, 0.9311087190527448),
                     (3, 0.0688912809472551)]),
 61.464: OrderedDict([('total', 1.0),
                      (0, 0.996078431372549),
                      (3, 0.00392156862745098)]),
 61.465: OrderedDict([('total', 1.0),
                      (0, 0.9313237003819963),
                      (3, 0.055721640923434644),
                      (1, 0.012954658694569009)]),
 61.466: OrderedDict([('total', 1.0),
                      (3, 0.5465994962216625),
                      (0, 0.43702770780856426),
                      (1, 0.0163727959697733)]),
 61.47: OrderedDict([('total', 1.0),
                     (0, 0.9824046920821115),
                     (3, 0.017595307917888565)]),
 61.474: OrderedDict([('total', 1.0),
                      (0, 0.9649478955203681),
                      (3, 0.03153336040059548),
                      (1, 0.0035187440790364053)]),
 61.482: OrderedDict({0: 1.0, 'total': 1.0}),
 61.487: OrderedDict([('total', 1.0),
                      (0, 0.9445986517872317),
                      (3, 0.04316546762589928),
                      (1, 0.012179232991559508),
                      (2, 5.6647595309579106e-05)]),
 61.488: OrderedDict([('total', 1.0),
                      (0, 0.9497098646034816),
                      (3, 0.05029013539651837)]),
 61.489: OrderedDict([('total', 1.0),
                      (0, 0.9970486965076242),
                      (3, 0.002951303492375799)]),
 61.491: OrderedDict([('total', 1.0),
                      (0, 0.9991356957649092),
                      (3, 0.000864304235090752)]),
 61.499: OrderedDict([('total', 1.0),
                      (0, 0.9309483450798466),
                      (3, 0.03711303416897136),
                      (1, 0.03193862075118208)]),
 61.902: OrderedDict([('total', 1.0),
                      (3, 0.8727142711206456),
                      (0, 0.09898866074164879),
                      (1, 0.028297068137705588)]),
 61.906: OrderedDict([('total', 1.0),
                      (0, 0.8929081747762653),
                      (3, 0.09821764307738588),
                      (1, 0.0088741821463488)]),
 61.907: OrderedDict([('total', 1.0),
                      (0, 0.9786846420112953),
                      (3, 0.019250622457035283),
                      (1, 0.0020647355316693993)]),
 61.913: OrderedDict([('total', 1.0),
                      (3, 0.7981759075311541),
                      (0, 0.18258985009933176),
                      (1, 0.01923424236951418)]),
 61.915: OrderedDict([('total', 1.0),
                      (3, 0.5826303415848431),
                      (1, 0.2956714147420827),
                      (0, 0.12169824367307426)]),
 61.917: OrderedDict([('total', 1.0),
                      (0, 0.9409926050163909),
                      (3, 0.039185789433559506),
                      (1, 0.019821605550049554)]),
 61.919: OrderedDict([('total', 1.0),
                      (3, 0.8741249253812341),
                      (0, 0.09244586747707169),
                      (1, 0.03334780485157649),
                      (2, 8.140229011776199e-05)]),
 61.92: OrderedDict([('total', 1.0),
                     (0, 0.6675370698498555),
                     (3, 0.24993005688706518),
                     (1, 0.08234635829525319),
                     (2, 0.00018651496782616804)]),
 61.928: OrderedDict([('total', 1.0),
                      (0, 0.7918848167539267),
                      (3, 0.2059001208215868),
                      (1, 0.0022150624244865083)]),
 61.93: OrderedDict([('total', 1.0),
                     (3, 0.908356290174472),
                     (0, 0.046464646464646465),
                     (1, 0.04499540863177227),
                     (2, 0.00018365472910927456)]),
 61.936: OrderedDict([('total', 1.0),
                      (0, 0.6305470644039212),
                      (3, 0.3297143459470855),
                      (1, 0.039422367450195006),
                      (2, 0.00031622219879835566)]),
 61.939: OrderedDict([('total', 1.0),
                      (0, 0.9476265383547701),
                      (3, 0.040806884426760434),
                      (1, 0.011566577218469511)]),
 61.941: OrderedDict([('total', 1.0),
                      (0, 0.8809047545776273),
                      (3, 0.07490383135867057),
                      (1, 0.04419141406370211)]),
 61.942: OrderedDict([('total', 1.0),
                      (0, 0.48130267572211766),
                      (3, 0.29547500204565913),
                      (1, 0.2232223222322232)]),
 61.952: OrderedDict([('total', 1.0),
                      (3, 0.46938963673243594),
                      (1, 0.28471325834409),
                      (0, 0.24543610547667344),
                      (2, 0.0004609994468006638)]),
 61.955: OrderedDict([('total', 1.0),
                      (3, 0.8141661801906985),
                      (0, 0.14438606732827397),
                      (1, 0.04144775248102744)]),
 61.957: OrderedDict([('total', 1.0),
                      (0, 0.9790151672553501),
                      (3, 0.02056929150218159),
                      (1, 0.00041554124246831497)]),
 61.961: OrderedDict([('total', 1.0),
                      (0, 0.9687427645288261),
                      (3, 0.030948522034421548),
                      (1, 0.00030871343675233467)]),
 61.962: OrderedDict([('total', 1.0),
                      (0, 0.7603088101725703),
                      (3, 0.16666666666666666),
                      (1, 0.07302452316076294)]),
 61.966: OrderedDict([('total', 1.0),
                      (0, 0.8116913484021824),
                      (3, 0.158846453624318),
                      (1, 0.02946219797349961)]),
 61.967: OrderedDict([('total', 1.0),
                      (0, 0.8160160469063417),
                      (3, 0.1062181762073754),
                      (1, 0.07773491745101065),
                      (2, 3.085943527233452e-05)]),
 61.971: OrderedDict([('total', 1.0),
                      (0, 0.8637404929900119),
                      (3, 0.11060203427105288),
                      (1, 0.025657472738935216)]),
 61.978: OrderedDict([('total', 1.0),
                      (0, 0.7075979337064141),
                      (3, 0.26646577701248386),
                      (1, 0.025936289281102025)]),
 61.981: OrderedDict([('total', 1.0),
                      (0, 0.5406531839300355),
                      (3, 0.4576386990981142),
                      (1, 0.0017081169718502322)]),
 61.985: OrderedDict([('total', 1.0),
                      (0, 0.6478029742278447),
                      (3, 0.33766233766233766),
                      (1, 0.014534688109817643)]),
 61.986: OrderedDict([('total', 1.0),
                      (3, 0.6342869118725768),
                      (1, 0.266373257885361),
                      (0, 0.09913025254112963),
                      (2, 0.00020957770093262077)]),
 61.988: OrderedDict([('total', 1.0),
                      (3, 0.6091334155646712),
                      (0, 0.3459453257221537),
                      (1, 0.04480651731160896),
                      (2, 0.00011474140156622013)]),
 61.991: OrderedDict([('total', 1.0),
                      (3, 0.913998470112556),
                      (1, 0.06334462535970568),
                      (0, 0.022656904527738317)]),
 61.997: OrderedDict([('total', 1.0),
                      (0, 0.7017076609744635),
                      (3, 0.2829390568698104),
                      (1, 0.015353282155726148)]),
 64.303: OrderedDict([('total', 1.0),
                      (1, 0.3899982329033398),
                      (3, 0.38911468457324616),
                      (2, 0.22026859869234847),
                      (0, 0.0006184838310655593)]),
 64.31: OrderedDict([('total', 1.0),
                     (3, 0.4300923411189571),
                     (1, 0.3679521998913634),
                     (2, 0.19967409016838675),
                     (0, 0.0022813688212927757)]),
 64.311: OrderedDict([('total', 1.0),
                      (0, 0.9340351199779351),
                      (3, 0.034614323802519074),
                      (1, 0.03091385492323251),
                      (2, 0.0004367012963133217)]),
 64.314: OrderedDict([('total', 1.0),
                      (0, 0.9794485180212744),
                      (1, 0.010533925436331715),
                      (3, 0.009845433577747944),
                      (2, 0.00017212296464594307)]),
 64.315: OrderedDict([('total', 1.0),
                      (0, 0.9795772067608686),
                      (3, 0.011071639080496392),
                      (1, 0.008044860051295939),
                      (2, 0.0013062941073391427)]),
 64.343: OrderedDict([('total', 1.0),
                      (0, 0.9869044302033992),
                      (3, 0.007562791067945707),
                      (2, 0.0028260956096007642),
                      (1, 0.002706683119054253)]),
 64.346: OrderedDict([('total', 1.0),
                      (0, 0.9965606949160016),
                      (1, 0.0020283081264606023),
                      (3, 0.0012125755103840558),
                      (2, 0.00019842144715375456)]),
 64.348: OrderedDict([('total', 1.0),
                      (0, 0.9438641829080076),
                      (1, 0.03524640178026632),
                      (3, 0.015074835791967266),
                      (2, 0.005814579519758802)]),
 64.349: OrderedDict([('total', 1.0),
                      (0, 0.9460174066321472),
                      (3, 0.0317799566670339),
                      (1, 0.02167382762292975),
                      (2, 0.0005288090778891705)]),
 64.354: OrderedDict([('total', 1.0),
                      (0, 0.9139762107051826),
                      (3, 0.03351741716227698),
                      (1, 0.027867459643160578),
                      (2, 0.02463891248937978)]),
 64.356: OrderedDict([('total', 1.0),
                      (0, 0.9677606775809534),
                      (3, 0.01897949697877395),
                      (1, 0.011284408407788049),
                      (2, 0.001975417032484636)]),
 64.357: OrderedDict({0: 1.0, 'total': 1.0}),
 64.374: OrderedDict([('total', 1.0),
                      (0, 0.9492074630562206),
                      (3, 0.034714769256171056),
                      (1, 0.014818789730042104),
                      (2, 0.0012589779575662512)]),
 64.377: OrderedDict([('total', 1.0),
                      (0, 0.9670087693318052),
                      (3, 0.021376051096488404),
                      (1, 0.011280373952122797),
                      (2, 0.00033480561958355333)]),
 64.382: OrderedDict([('total', 1.0),
                      (0, 0.9932556713672593),
                      (3, 0.0038459394682570647),
                      (1, 0.002842650911320439),
                      (2, 5.573825316314587e-05)]),
 64.388: OrderedDict([('total', 1.0),
                      (0, 0.9951192302328824),
                      (1, 0.0030214289034537255),
                      (3, 0.0015804397341142565),
                      (2, 0.0002789011295495747)]),
 64.389: OrderedDict([('total', 1.0),
                      (0, 0.9500798142504716),
                      (3, 0.02275431722536642),
                      (1, 0.018096067334204033),
                      (2, 0.009069801189957916)]),
 64.39: OrderedDict([('total', 1.0),
                     (0, 0.9789384375844933),
                     (1, 0.009407311410910243),
                     (3, 0.009211519994033024),
                     (2, 0.002442731010563413)]),
 64.395: OrderedDict([('total', 1.0),
                      (3, 0.4221713779614732),
                      (1, 0.3624621743302089),
                      (2, 0.2076167982876965),
                      (0, 0.007749649420621448)]),
 64.398: OrderedDict([('total', 1.0),
                      (0, 0.959444304579681),
                      (3, 0.02018629986496693),
                      (1, 0.01856132561279839),
                      (2, 0.0018080699425537272)]),
 65.503: OrderedDict([('total', 1.0),
                      (0, 0.9745274710385475),
                      (3, 0.024388591558837477),
                      (1, 0.001083937402614999)]),
 65.515: OrderedDict([('total', 1.0),
                      (0, 0.9456081472051846),
                      (3, 0.054276125448443464),
                      (1, 0.0001157273463719477)]),
 65.517: OrderedDict([('total', 1.0),
                      (0, 0.7559252054468221),
                      (3, 0.24343959664933107),
                      (1, 0.0006351979038469173)]),
 65.52: OrderedDict([('total', 1.0),
                     (0, 0.9058630275461208),
                     (3, 0.09249431387414708),
                     (1, 0.0016426585797321203)]),
 65.525: OrderedDict([('total', 1.0),
                      (3, 0.7267113388516621),
                      (0, 0.27328866114833794)]),
 65.53: OrderedDict([('total', 1.0),
                     (0, 0.910144733315465),
                     (3, 0.08563387831680515),
                     (1, 0.004154382203162691),
                     (2, 6.700616456714018e-05)]),
 65.532: OrderedDict([('total', 1.0),
                      (0, 0.86095429432446),
                      (3, 0.13675539929683575),
                      (1, 0.0022099447513812156),
                      (2, 8.03616273229533e-05)]),
 65.533: OrderedDict([('total', 1.0),
                      (0, 0.8912652408554868),
                      (3, 0.10543673795722566),
                      (1, 0.0032980211872876276)]),
 65.535: OrderedDict([('total', 1.0),
                      (0, 0.943663653419751),
                      (3, 0.054340781170049465),
                      (1, 0.0019273409517311956),
                      (2, 6.822445846836091e-05)]),
 65.538: OrderedDict([('total', 1.0),
                      (0, 0.7444319670597043),
                      (3, 0.25556803294029573)]),
 65.545: OrderedDict([('total', 1.0),
                      (0, 0.5152549360941866),
                      (3, 0.4840808099317422),
                      (1, 0.0006642539740711897)]),
 65.549: OrderedDict([('total', 1.0),
                      (0, 0.852245145631068),
                      (3, 0.13091626213592233),
                      (1, 0.016838592233009708)]),
 65.55: OrderedDict([('total', 1.0),
                     (0, 0.9547528163113305),
                     (3, 0.04515408248766409),
                     (1, 9.310120100549297e-05)]),
 65.553: OrderedDict([('total', 1.0),
                      (0, 0.8250914411119239),
                      (3, 0.1600585223116313),
                      (1, 0.01485003657644477)]),
 65.556: OrderedDict([('total', 1.0),
                      (0, 0.7472569533044144),
                      (3, 0.24751212043888748),
                      (1, 0.005230926256698137)]),
 65.569: OrderedDict([('total', 1.0),
                      (0, 0.9300078203552675),
                      (3, 0.06716567981231147),
                      (1, 0.002792984024131382),
                      (2, 3.351580828957658e-05)]),
 65.57: OrderedDict([('total', 1.0),
                     (3, 0.8362359550561798),
                     (0, 0.16376404494382021)]),
 65.572: OrderedDict([('total', 1.0),
                      (0, 0.9830736968244458),
                      (3, 0.016926303175554224)]),
 65.573: OrderedDict([('total', 1.0),
                      (0, 0.7362224039247751),
                      (3, 0.26377759607522483)]),
 65.574: OrderedDict([('total', 1.0),
                      (0, 0.8838996763754046),
                      (3, 0.11475188781014024),
                      (1, 0.001348435814455232)]),
 65.575: OrderedDict([('total', 1.0),
                      (0, 0.7414835164835165),
                      (3, 0.25824175824175827),
                      (1, 0.0002747252747252747)]),
 65.577: OrderedDict([('total', 1.0),
                      (0, 0.5135267010029818),
                      (3, 0.4818650040661426),
                      (1, 0.004499864461913798),
                      (2, 0.00010843046896177825)]),
 65.584: OrderedDict([('total', 1.0),
                      (0, 0.9949874686716792),
                      (3, 0.005012531328320802)]),
 65.586: OrderedDict([('total', 1.0),
                      (0, 0.7904656319290465),
                      (3, 0.20953436807095344)]),
 65.588: OrderedDict([('total', 1.0),
                      (0, 0.950524433630113),
                      (3, 0.048811959667459305),
                      (1, 0.0005714391048682925),
                      (2, 9.216759755940201e-05)]),
 65.594: OrderedDict([('total', 1.0),
                      (0, 0.9185264194289465),
                      (3, 0.08139153265507056),
                      (1, 8.204791598293403e-05)]),
 65.595: OrderedDict([('total', 1.0),
                      (0, 0.9848814135878295),
                      (3, 0.015118586412170463)]),
 71.701: OrderedDict([('total', 1.0),
                      (0, 0.5188993398375884),
                      (3, 0.3696909505170298),
                      (1, 0.09347432377168896),
                      (2, 0.01793538587369282)]),
 71.702: OrderedDict([('total', 1.0),
                      (0, 0.9866021585411239),
                      (3, 0.011412976057561097),
                      (1, 0.001984865401314973)]),
 71.703: OrderedDict([('total', 1.0),
                      (3, 0.9564530126456732),
                      (1, 0.02426853458963551),
                      (0, 0.01878254401190181),
                      (2, 0.0004959087527894868)]),
 71.711: OrderedDict([('total', 1.0),
                      (0, 0.5581593523647209),
                      (3, 0.41464280641954265),
                      (1, 0.026132651611986933),
                      (2, 0.0010651896037494673)]),
 71.715: OrderedDict([('total', 1.0),
                      (0, 0.8116827984377654),
                      (3, 0.152317880794702),
                      (1, 0.035489896417048736),
                      (2, 0.0005094243504839531)]),
 71.717: OrderedDict([('total', 1.0),
                      (0, 0.6471096393348211),
                      (3, 0.3395723849974804),
                      (1, 0.01331797566769851)]),
 71.721: OrderedDict([('total', 1.0),
                      (3, 0.8386084972911321),
                      (0, 0.14706301682349587),
                      (1, 0.014043341887653264),
                      (2, 0.00028514399771884804)]),
 71.723: OrderedDict([('total', 1.0),
                      (3, 0.6225013653741125),
                      (0, 0.3341343528126707),
                      (1, 0.04325505188421627),
                      (2, 0.00010922992900054615)]),
 71.725: OrderedDict([('total', 1.0),
                      (0, 0.9716585024492652),
                      (3, 0.020643806857942617),
                      (1, 0.007697690692792162)]),
 71.736: OrderedDict([('total', 1.0),
                      (0, 0.8199335345589804),
                      (3, 0.149913107106924),
                      (1, 0.02960456111466813),
                      (2, 0.0005487972194274216)]),
 71.739: OrderedDict([('total', 1.0),
                      (0, 0.8017204606853405),
                      (3, 0.19337409355893645),
                      (1, 0.00490544575572302)]),
 71.742: OrderedDict([('total', 1.0),
                      (0, 0.9312175163109587),
                      (3, 0.062147517416786466),
                      (1, 0.004755059161782594),
                      (2, 0.0018799071104721884)]),
 71.744: OrderedDict([('total', 1.0),
                      (0, 0.828791897757415),
                      (3, 0.1684752029579616),
                      (1, 0.0027328992846234225)]),
 71.753: OrderedDict([('total', 1.0),
                      (3, 0.7303212142605012),
                      (0, 0.1944934698199788),
                      (1, 0.07447935051182492),
                      (2, 0.0007059654076950229)]),
 71.755: OrderedDict([('total', 1.0),
                      (3, 0.5361842105263158),
                      (0, 0.4198190789473684),
                      (1, 0.04317434210526316),
                      (2, 0.0008223684210526315)]),
 71.757: OrderedDict([('total', 1.0),
                      (0, 0.8692852543464262),
                      (3, 0.12916934964584675),
                      (1, 0.00154539600772698)]),
 71.759: OrderedDict([('total', 1.0),
                      (0, 0.7157950694398298),
                      (3, 0.28334108578643097),
                      (1, 0.0008638447737391189)]),
 71.761: OrderedDict([('total', 1.0),
                      (0, 0.8360524632117722),
                      (3, 0.15067178502879078),
                      (1, 0.012795905310300703),
                      (2, 0.0004798464491362764)]),
 71.763: OrderedDict([('total', 1.0),
                      (0, 0.913527397260274),
                      (3, 0.08365229653505238),
                      (1, 0.0025684931506849314),
                      (2, 0.00025181305398871875)]),
 71.765: OrderedDict([('total', 1.0),
                      (0, 0.9619829683698297),
                      (3, 0.03003345498783455),
                      (1, 0.007983576642335767)]),
 71.766: OrderedDict([('total', 1.0),
                      (0, 0.915305547733033),
                      (3, 0.07596451703745424),
                      (1, 0.008589129822585187),
                      (2, 0.000140805406927626)]),
 71.767: OrderedDict([('total', 1.0),
                      (3, 0.8356025712405729),
                      (0, 0.14703649339474617),
                      (1, 0.016449865870324442),
                      (2, 0.0009110694943564306)]),
 71.769: OrderedDict([('total', 1.0),
                      (0, 0.8760142810775722),
                      (3, 0.10507951963648166),
                      (1, 0.01809477442388835),
                      (2, 0.0008114248620577734)]),
 71.771: OrderedDict([('total', 1.0),
                      (0, 0.9904988123515439),
                      (3, 0.009069315482617146),
                      (1, 0.0004318721658389117)]),
 71.775: OrderedDict([('total', 1.0),
                      (0, 0.6886115892139989),
                      (3, 0.27782558806655194),
                      (1, 0.031841652323580036),
                      (2, 0.0017211703958691911)]),
 71.776: OrderedDict([('total', 1.0),
                      (0, 0.8228231661997599),
                      (3, 0.16762906637699387),
                      (1, 0.009376250643187926),
                      (2, 0.00017151678005831571)]),
 71.777: OrderedDict([('total', 1.0),
                      (0, 0.853529666522304),
                      (3, 0.1443915114768298),
                      (1, 0.0020788220008661758)]),
 71.782: OrderedDict([('total', 1.0),
                      (3, 0.8843506456567495),
                      (0, 0.0925536151089368),
                      (1, 0.022697536833722054),
                      (2, 0.000398202400591615)]),
