KEYS
                 (55.255, 1.0188149653730263e-05),
                 (15.438, 1.0188149653730263e-05),
                 (17.264, 1.0188149653730263e-05),
                 (70.202, 8.91463094701398e-06),
                 (10.889, 8.91463094701398e-06),
                 (28.247, 8.91463094701398e-06),
                 (32.445, 8.91463094701398e-06),
                 (32.496, 8.91463094701398e-06),
                 (37.413, 8.91463094701398e-06),
                 (37.443, 8.91463094701398e-06),
                 (37.516, 8.91463094701398e-06),
                 (37.582, 8.91463094701398e-06),
                 (71.155, 8.91463094701398e-06),
                 (71.157, 8.91463094701398e-06),
                 (0.233, 8.91463094701398e-06),
                 (55.291, 8.91463094701398e-06),
                 (16.799, 8.91463094701398e-06),
                 (6.636, 7.641112240297697e-06),
                 (6.659, 7.641112240297697e-06),
                 (10.898, 7.641112240297697e-06),
                 (20.868, 7.641112240297697e-06),
                 (37.418, 7.641112240297697e-06),
                 (37.578, 7.641112240297697e-06),
                 (70.214, 7.641112240297697e-06),
                 (70.216, 7.641112240297697e-06),
                 (70.262, 7.641112240297697e-06),
                 (0.226, 7.641112240297697e-06),
                 (15.443, 7.641112240297697e-06),
                 (15.401, 6.367593533581414e-06),
                 (32.411, 6.367593533581414e-06),
                 (37.592, 6.367593533581414e-06),
                 (70.263, 6.367593533581414e-06),
                 (71.133, 6.367593533581414e-06),
                 (10.823, 6.367593533581414e-06),
                 (10.878, 6.367593533581414e-06),
                 (20.862, 6.367593533581414e-06),
                 (32.48, 6.367593533581414e-06),
                 (32.491, 6.367593533581414e-06),
                 (32.494, 6.367593533581414e-06),
                 (37.59, 6.367593533581414e-06),
                 (17.209, 6.367593533581414e-06),
                 (32.474, 6.367593533581414e-06),
                 (0.258, 6.367593533581414e-06),
                 (15.431, 6.367593533581414e-06),
                 (15.437, 6.367593533581414e-06),
                 (15.439, 6.367593533581414e-06),
                 (15.498, 6.367593533581414e-06),
                 (71.126, 6.367593533581414e-06),
                 (37.428, 5.0940748268651315e-06),
                 (70.291, 5.0940748268651315e-06),
                 (6.604, 5.0940748268651315e-06),
                 (15.462, 5.0940748268651315e-06),
                 (37.469, 5.0940748268651315e-06),
                 (37.507, 5.0940748268651315e-06),
                 (37.512, 5.0940748268651315e-06),
                 (10.832, 5.0940748268651315e-06),
                 (37.567, 5.0940748268651315e-06),
                 (37.542, 5.0940748268651315e-06),
                 (17.239, 5.0940748268651315e-06),
                 (15.435, 5.0940748268651315e-06),
                 (17.293, 5.0940748268651315e-06),
                 (6.607, 3.820556120148849e-06),
                 (15.41, 3.820556120148849e-06),
                 (15.455, 3.820556120148849e-06),
                 (32.471, 3.820556120148849e-06),
                 (37.433, 3.820556120148849e-06),
                 (37.444, 3.820556120148849e-06),
                 (6.614, 3.820556120148849e-06),
                 (6.635, 3.820556120148849e-06),
                 (32.41, 3.820556120148849e-06),
                 (37.557, 3.820556120148849e-06),
                 (37.56, 3.820556120148849e-06),
                 (6.664, 3.820556120148849e-06),
                 (37.505, 3.820556120148849e-06),
                 (37.525, 3.820556120148849e-06),
                 (0.216, 3.820556120148849e-06),
                 (17.289, 3.820556120148849e-06),
                 (20.86, 3.820556120148849e-06),
                 (37.535, 3.820556120148849e-06),
                 (55.27, 3.820556120148849e-06),
                 (71.117, 3.820556120148849e-06),
                 (71.15, 3.820556120148849e-06),
                 (71.178, 3.820556120148849e-06),
                 (15.434, 3.820556120148849e-06),
                 (15.447, 3.820556120148849e-06),
                 (16.74, 3.820556120148849e-06),
                 (17.295, 3.820556120148849e-06),
                 (6.681, 2.5470374134325658e-06),
                 (37.406, 2.5470374134325658e-06),
                 (37.427, 2.5470374134325658e-06),
                 (37.445, 2.5470374134325658e-06),
                 (37.49, 2.5470374134325658e-06),
                 (70.217, 2.5470374134325658e-06),
                 (70.28, 2.5470374134325658e-06),
                 (32.454, 2.5470374134325658e-06),
                 (32.467, 2.5470374134325658e-06),
                 (37.539, 2.5470374134325658e-06),
                 (37.571, 2.5470374134325658e-06),
                 (37.585, 2.5470374134325658e-06),
                 (6.653, 2.5470374134325658e-06),
                 (32.492, 2.5470374134325658e-06),
                 (37.472, 2.5470374134325658e-06),
                 (71.18, 2.5470374134325658e-06),
                 (10.881, 2.5470374134325658e-06),
                 (32.418, 2.5470374134325658e-06),
                 (37.552, 2.5470374134325658e-06),
                 (0.274, 2.5470374134325658e-06),
                 (32.431, 2.5470374134325658e-06),
                 (37.522, 2.5470374134325658e-06),
                 (37.54, 2.5470374134325658e-06),
                 (55.241, 2.5470374134325658e-06),
                 (70.295, 2.5470374134325658e-06),
                 (71.116, 2.5470374134325658e-06),
                 (71.123, 2.5470374134325658e-06),
                 (55.292, 2.5470374134325658e-06),
                 (6.623, 1.2735187067162829e-06),
                 (6.688, 1.2735187067162829e-06),
                 (28.213, 1.2735187067162829e-06),
                 (28.268, 1.2735187067162829e-06),
                 (32.485, 1.2735187067162829e-06),
                 (37.425, 1.2735187067162829e-06),
                 (37.46, 1.2735187067162829e-06),
                 (37.484, 1.2735187067162829e-06),
                 (70.213, 1.2735187067162829e-06),
                 (70.25, 1.2735187067162829e-06),
                 (71.146, 1.2735187067162829e-06),
                 (32.42, 1.2735187067162829e-06),
                 (37.404, 1.2735187067162829e-06),
                 (37.473, 1.2735187067162829e-06),
                 (37.538, 1.2735187067162829e-06),
                 (37.588, 1.2735187067162829e-06),
                 (70.219, 1.2735187067162829e-06),
                 (70.269, 1.2735187067162829e-06),
                 (70.296, 1.2735187067162829e-06),
                 (6.605, 1.2735187067162829e-06),
                 (6.64, 1.2735187067162829e-06),
                 (6.663, 1.2735187067162829e-06),
                 (20.873, 1.2735187067162829e-06),
                 (32.402, 1.2735187067162829e-06),
                 (32.446, 1.2735187067162829e-06),
                 (0.212, 1.2735187067162829e-06),
                 (0.227, 1.2735187067162829e-06),
                 (6.694, 1.2735187067162829e-06),
                 (37.545, 1.2735187067162829e-06),
                 (71.104, 1.2735187067162829e-06),
                 (0.207, 1.2735187067162829e-06),
                 (10.842, 1.2735187067162829e-06),
                 (37.518, 1.2735187067162829e-06),
                 (55.268, 1.2735187067162829e-06),
                 (10.886, 1.2735187067162829e-06),
                 (15.424, 1.2735187067162829e-06),
                 (15.441, 1.2735187067162829e-06),
                 (16.706, 1.2735187067162829e-06),
                 (17.214, 1.2735187067162829e-06),
                 (17.234, 1.2735187067162829e-06),
                 (55.232, 1.2735187067162829e-06),
                 (55.259, 1.2735187067162829e-06),
                 (71.125, 1.2735187067162829e-06),
                 (71.14, 1.2735187067162829e-06),
                 (71.17, 1.2735187067162829e-06)])}
KEYS
{-0.001: OrderedDict({0: 1.0, 'total': 1.0}),
 0.2: OrderedDict({0: 1.0, 'total': 1.0}),
 0.206: OrderedDict({0: 1.0, 'total': 1.0}),
 0.207: OrderedDict({0: 1.0, 'total': 1.0}),
 0.208: OrderedDict({0: 1.0, 'total': 1.0}),
 0.212: OrderedDict({0: 1.0, 'total': 1.0}),
 0.213: OrderedDict({0: 1.0, 'total': 1.0}),
 0.216: OrderedDict({0: 1.0, 'total': 1.0}),
 0.217: OrderedDict({0: 1.0, 'total': 1.0}),
 0.219: OrderedDict({0: 1.0, 'total': 1.0}),
 0.221: OrderedDict({0: 1.0, 'total': 1.0}),
 0.226: OrderedDict({0: 1.0, 'total': 1.0}),
 0.227: OrderedDict({0: 1.0, 'total': 1.0}),
 0.233: OrderedDict({0: 1.0, 'total': 1.0}),
 0.241: OrderedDict({0: 1.0, 'total': 1.0}),
 0.243: OrderedDict({0: 1.0, 'total': 1.0}),
 0.245: OrderedDict({0: 1.0, 'total': 1.0}),
 0.249: OrderedDict({0: 1.0, 'total': 1.0}),
 0.254: OrderedDict({0: 1.0, 'total': 1.0}),
 0.258: OrderedDict({0: 1.0, 'total': 1.0}),
 0.268: OrderedDict({0: 1.0, 'total': 1.0}),
 0.273: OrderedDict({0: 1.0, 'total': 1.0}),
 0.274: OrderedDict({0: 1.0, 'total': 1.0}),
 0.275: OrderedDict({0: 1.0, 'total': 1.0}),
 0.279: OrderedDict({0: 1.0, 'total': 1.0}),
 0.282: OrderedDict({0: 1.0, 'total': 1.0}),
 0.299: OrderedDict({0: 1.0, 'total': 1.0}),
 6.6: OrderedDict({0: 1.0, 'total': 1.0}),
 6.604: OrderedDict({0: 1.0, 'total': 1.0}),
 6.605: OrderedDict({0: 1.0, 'total': 1.0}),
 6.607: OrderedDict({0: 1.0, 'total': 1.0}),
 6.613: OrderedDict({0: 1.0, 'total': 1.0}),
 6.614: OrderedDict({0: 1.0, 'total': 1.0}),
 6.619: OrderedDict({0: 1.0, 'total': 1.0}),
 6.623: OrderedDict({0: 1.0, 'total': 1.0}),
 6.627: OrderedDict({0: 1.0, 'total': 1.0}),
 6.63: OrderedDict({0: 1.0, 'total': 1.0}),
 6.635: OrderedDict({0: 1.0, 'total': 1.0}),
 6.636: OrderedDict({0: 1.0, 'total': 1.0}),
 6.64: OrderedDict({0: 1.0, 'total': 1.0}),
 6.643: OrderedDict({0: 1.0, 'total': 1.0}),
 6.646: OrderedDict({0: 1.0, 'total': 1.0}),
 6.649: OrderedDict({0: 1.0, 'total': 1.0}),
 6.653: OrderedDict({0: 1.0, 'total': 1.0}),
 6.656: OrderedDict({0: 1.0, 'total': 1.0}),
 6.659: OrderedDict({0: 1.0, 'total': 1.0}),
 6.661: OrderedDict({0: 1.0, 'total': 1.0}),
 6.663: OrderedDict({0: 1.0, 'total': 1.0}),
 6.664: OrderedDict({0: 1.0, 'total': 1.0}),
 6.666: OrderedDict({0: 1.0, 'total': 1.0}),
 6.667: OrderedDict({0: 1.0, 'total': 1.0}),
 6.669: OrderedDict({0: 1.0, 'total': 1.0}),
 6.67: OrderedDict({0: 1.0, 'total': 1.0}),
 6.673: OrderedDict({0: 1.0, 'total': 1.0}),
 6.674: OrderedDict({0: 1.0, 'total': 1.0}),
 6.678: OrderedDict({0: 1.0, 'total': 1.0}),
 6.681: OrderedDict({0: 1.0, 'total': 1.0}),
 6.682: OrderedDict({0: 1.0, 'total': 1.0}),
 6.684: OrderedDict({0: 1.0, 'total': 1.0}),
 6.685: OrderedDict({0: 1.0, 'total': 1.0}),
 6.688: OrderedDict({0: 1.0, 'total': 1.0}),
 6.694: OrderedDict({0: 1.0, 'total': 1.0}),
 6.695: OrderedDict({0: 1.0, 'total': 1.0}),
 10.801: OrderedDict({0: 1.0, 'total': 1.0}),
 10.806: OrderedDict({0: 1.0, 'total': 1.0}),
 10.813: OrderedDict({0: 1.0, 'total': 1.0}),
 10.814: OrderedDict({0: 1.0, 'total': 1.0}),
 10.815: OrderedDict({0: 1.0, 'total': 1.0}),
 10.817: OrderedDict({0: 1.0, 'total': 1.0}),
 10.819: OrderedDict({0: 1.0, 'total': 1.0}),
 10.823: OrderedDict({0: 1.0, 'total': 1.0}),
 10.824: OrderedDict({0: 1.0, 'total': 1.0}),
 10.829: OrderedDict({0: 1.0, 'total': 1.0}),
 10.831: OrderedDict({0: 1.0, 'total': 1.0}),
 10.832: OrderedDict({0: 1.0, 'total': 1.0}),
 10.834: OrderedDict({0: 1.0, 'total': 1.0}),
 10.837: OrderedDict({0: 1.0, 'total': 1.0}),
 10.842: OrderedDict({0: 1.0, 'total': 1.0}),
 10.846: OrderedDict({0: 1.0, 'total': 1.0}),
 10.848: OrderedDict({0: 1.0, 'total': 1.0}),
 10.85: OrderedDict({0: 1.0, 'total': 1.0}),
 10.852: OrderedDict({0: 1.0, 'total': 1.0}),
 10.854: OrderedDict({0: 1.0, 'total': 1.0}),
 10.855: OrderedDict({0: 1.0, 'total': 1.0}),
 10.861: OrderedDict({0: 1.0, 'total': 1.0}),
 10.864: OrderedDict({0: 1.0, 'total': 1.0}),
 10.867: OrderedDict({0: 1.0, 'total': 1.0}),
 10.87: OrderedDict({0: 1.0, 'total': 1.0}),
 10.874: OrderedDict({0: 1.0, 'total': 1.0}),
 10.875: OrderedDict({0: 1.0, 'total': 1.0}),
 10.878: OrderedDict({0: 1.0, 'total': 1.0}),
 10.881: OrderedDict({0: 1.0, 'total': 1.0}),
 10.886: OrderedDict({0: 1.0, 'total': 1.0}),
 10.889: OrderedDict({0: 1.0, 'total': 1.0}),
 10.89: OrderedDict({0: 1.0, 'total': 1.0}),
 10.892: OrderedDict({0: 1.0, 'total': 1.0}),
 10.896: OrderedDict({0: 1.0, 'total': 1.0}),
 10.898: OrderedDict({0: 1.0, 'total': 1.0}),
 15.401: OrderedDict({0: 1.0, 'total': 1.0}),
 15.41: OrderedDict({0: 1.0, 'total': 1.0}),
 15.416: OrderedDict({0: 1.0, 'total': 1.0}),
 15.421: OrderedDict({0: 1.0, 'total': 1.0}),
 15.422: OrderedDict({0: 1.0, 'total': 1.0}),
 15.424: OrderedDict({0: 1.0, 'total': 1.0}),
 15.427: OrderedDict({0: 1.0, 'total': 1.0}),
 15.428: OrderedDict({0: 1.0, 'total': 1.0}),
 15.429: OrderedDict({0: 1.0, 'total': 1.0}),
 15.43: OrderedDict({0: 1.0, 'total': 1.0}),
 15.431: OrderedDict({0: 1.0, 'total': 1.0}),
 15.434: OrderedDict({0: 1.0, 'total': 1.0}),
 15.435: OrderedDict({0: 1.0, 'total': 1.0}),
 15.437: OrderedDict({0: 1.0, 'total': 1.0}),
 15.438: OrderedDict({0: 1.0, 'total': 1.0}),
 15.439: OrderedDict({0: 1.0, 'total': 1.0}),
 15.44: OrderedDict({0: 1.0, 'total': 1.0}),
 15.441: OrderedDict({0: 1.0, 'total': 1.0}),
 15.442: OrderedDict({0: 1.0, 'total': 1.0}),
 15.443: OrderedDict({0: 1.0, 'total': 1.0}),
 15.445: OrderedDict({0: 1.0, 'total': 1.0}),
 15.446: OrderedDict({0: 1.0, 'total': 1.0}),
 15.447: OrderedDict({0: 1.0, 'total': 1.0}),
 15.454: OrderedDict({0: 1.0, 'total': 1.0}),
 15.455: OrderedDict({0: 1.0, 'total': 1.0}),
 15.458: OrderedDict({0: 1.0, 'total': 1.0}),
 15.462: OrderedDict({0: 1.0, 'total': 1.0}),
 15.467: OrderedDict({0: 1.0, 'total': 1.0}),
 15.471: OrderedDict({0: 1.0, 'total': 1.0}),
 15.473: OrderedDict({0: 1.0, 'total': 1.0}),
 15.481: OrderedDict({0: 1.0, 'total': 1.0}),
 15.486: OrderedDict({0: 1.0, 'total': 1.0}),
 15.487: OrderedDict({0: 1.0, 'total': 1.0}),
 15.491: OrderedDict({0: 1.0, 'total': 1.0}),
 15.496: OrderedDict({0: 1.0, 'total': 1.0}),
 15.497: OrderedDict({0: 1.0, 'total': 1.0}),
 15.498: OrderedDict({0: 1.0, 'total': 1.0}),
 16.7: OrderedDict({0: 1.0, 'total': 1.0}),
 16.701: OrderedDict({0: 1.0, 'total': 1.0}),
 16.702: OrderedDict({0: 1.0, 'total': 1.0}),
 16.703: OrderedDict({0: 1.0, 'total': 1.0}),
 16.704: OrderedDict({0: 1.0, 'total': 1.0}),
 16.705: OrderedDict({0: 1.0, 'total': 1.0}),
 16.706: OrderedDict({0: 1.0, 'total': 1.0}),
 16.707: OrderedDict({0: 1.0, 'total': 1.0}),
 16.708: OrderedDict({0: 1.0, 'total': 1.0}),
 16.709: OrderedDict({0: 1.0, 'total': 1.0}),
 16.711: OrderedDict({0: 1.0, 'total': 1.0}),
 16.712: OrderedDict({0: 1.0, 'total': 1.0}),
 16.714: OrderedDict({0: 1.0, 'total': 1.0}),
 16.715: OrderedDict({0: 1.0, 'total': 1.0}),
 16.716: OrderedDict({0: 1.0, 'total': 1.0}),
 16.717: OrderedDict({0: 1.0, 'total': 1.0}),
 16.718: OrderedDict({0: 1.0, 'total': 1.0}),
 16.719: OrderedDict({0: 1.0, 'total': 1.0}),
 16.72: OrderedDict({0: 1.0, 'total': 1.0}),
 16.721: OrderedDict({0: 1.0, 'total': 1.0}),
 16.722: OrderedDict({0: 1.0, 'total': 1.0}),
 16.723: OrderedDict({0: 1.0, 'total': 1.0}),
 16.724: OrderedDict({0: 1.0, 'total': 1.0}),
 16.725: OrderedDict({0: 1.0, 'total': 1.0}),
 16.726: OrderedDict({0: 1.0, 'total': 1.0}),
 16.727: OrderedDict({0: 1.0, 'total': 1.0}),
 16.728: OrderedDict({0: 1.0, 'total': 1.0}),
 16.729: OrderedDict({0: 1.0, 'total': 1.0}),
 16.73: OrderedDict({0: 1.0, 'total': 1.0}),
 16.731: OrderedDict({0: 1.0, 'total': 1.0}),
 16.732: OrderedDict({0: 1.0, 'total': 1.0}),
 16.733: OrderedDict({0: 1.0, 'total': 1.0}),
 16.734: OrderedDict({0: 1.0, 'total': 1.0}),
 16.735: OrderedDict({0: 1.0, 'total': 1.0}),
 16.736: OrderedDict({0: 1.0, 'total': 1.0}),
 16.738: OrderedDict({0: 1.0, 'total': 1.0}),
 16.739: OrderedDict({0: 1.0, 'total': 1.0}),
 16.74: OrderedDict({0: 1.0, 'total': 1.0}),
 16.742: OrderedDict({0: 1.0, 'total': 1.0}),
 16.743: OrderedDict({0: 1.0, 'total': 1.0}),
 16.744: OrderedDict({0: 1.0, 'total': 1.0}),
 16.745: OrderedDict({0: 1.0, 'total': 1.0}),
 16.746: OrderedDict({0: 1.0, 'total': 1.0}),
 16.747: OrderedDict({0: 1.0, 'total': 1.0}),
 16.748: OrderedDict({0: 1.0, 'total': 1.0}),
 16.749: OrderedDict({0: 1.0, 'total': 1.0}),
 16.75: OrderedDict({0: 1.0, 'total': 1.0}),
 16.751: OrderedDict({0: 1.0, 'total': 1.0}),
 16.752: OrderedDict({0: 1.0, 'total': 1.0}),
 16.753: OrderedDict({0: 1.0, 'total': 1.0}),
 16.754: OrderedDict({0: 1.0, 'total': 1.0}),
 16.756: OrderedDict({0: 1.0, 'total': 1.0}),
 16.757: OrderedDict({0: 1.0, 'total': 1.0}),
 16.758: OrderedDict({0: 1.0, 'total': 1.0}),
 16.759: OrderedDict({0: 1.0, 'total': 1.0}),
 16.76: OrderedDict({0: 1.0, 'total': 1.0}),
 16.761: OrderedDict({0: 1.0, 'total': 1.0}),
 16.762: OrderedDict({0: 1.0, 'total': 1.0}),
 16.763: OrderedDict({0: 1.0, 'total': 1.0}),
 16.764: OrderedDict({0: 1.0, 'total': 1.0}),
 16.765: OrderedDict({0: 1.0, 'total': 1.0}),
 16.766: OrderedDict({0: 1.0, 'total': 1.0}),
 16.768: OrderedDict({0: 1.0, 'total': 1.0}),
 16.77: OrderedDict({0: 1.0, 'total': 1.0}),
 16.771: OrderedDict({0: 1.0, 'total': 1.0}),
 16.772: OrderedDict({0: 1.0, 'total': 1.0}),
 16.773: OrderedDict({0: 1.0, 'total': 1.0}),
 16.774: OrderedDict({0: 1.0, 'total': 1.0}),
 16.775: OrderedDict({0: 1.0, 'total': 1.0}),
 16.776: OrderedDict({0: 1.0, 'total': 1.0}),
 16.777: OrderedDict({0: 1.0, 'total': 1.0}),
 16.778: OrderedDict({0: 1.0, 'total': 1.0}),
 16.779: OrderedDict({0: 1.0, 'total': 1.0}),
 16.78: OrderedDict({0: 1.0, 'total': 1.0}),
 16.781: OrderedDict({0: 1.0, 'total': 1.0}),
 16.782: OrderedDict({0: 1.0, 'total': 1.0}),
 16.783: OrderedDict({0: 1.0, 'total': 1.0}),
 16.784: OrderedDict({0: 1.0, 'total': 1.0}),
 16.785: OrderedDict({0: 1.0, 'total': 1.0}),
 16.786: OrderedDict({0: 1.0, 'total': 1.0}),
 16.787: OrderedDict({0: 1.0, 'total': 1.0}),
 16.788: OrderedDict({0: 1.0, 'total': 1.0}),
 16.789: OrderedDict({0: 1.0, 'total': 1.0}),
 16.79: OrderedDict({0: 1.0, 'total': 1.0}),
 16.791: OrderedDict({0: 1.0, 'total': 1.0}),
 16.792: OrderedDict({0: 1.0, 'total': 1.0}),
 16.793: OrderedDict({0: 1.0, 'total': 1.0}),
 16.794: OrderedDict({0: 1.0, 'total': 1.0}),
 16.795: OrderedDict({0: 1.0, 'total': 1.0}),
 16.796: OrderedDict({0: 1.0, 'total': 1.0}),
 16.797: OrderedDict({0: 1.0, 'total': 1.0}),
 16.798: OrderedDict({0: 1.0, 'total': 1.0}),
 16.799: OrderedDict({0: 1.0, 'total': 1.0}),
 17.2: OrderedDict({0: 1.0, 'total': 1.0}),
 17.202: OrderedDict({0: 1.0, 'total': 1.0}),
 17.203: OrderedDict({0: 1.0, 'total': 1.0}),
 17.204: OrderedDict({0: 1.0, 'total': 1.0}),
 17.205: OrderedDict({0: 1.0, 'total': 1.0}),
 17.206: OrderedDict({0: 1.0, 'total': 1.0}),
 17.207: OrderedDict({0: 1.0, 'total': 1.0}),
 17.208: OrderedDict({0: 1.0, 'total': 1.0}),
 17.209: OrderedDict({0: 1.0, 'total': 1.0}),
 17.21: OrderedDict({0: 1.0, 'total': 1.0}),
 17.211: OrderedDict({0: 1.0, 'total': 1.0}),
 17.212: OrderedDict({0: 1.0, 'total': 1.0}),
 17.213: OrderedDict({0: 1.0, 'total': 1.0}),
 17.214: OrderedDict({0: 1.0, 'total': 1.0}),
 17.215: OrderedDict({0: 1.0, 'total': 1.0}),
 17.216: OrderedDict({0: 1.0, 'total': 1.0}),
 17.217: OrderedDict({0: 1.0, 'total': 1.0}),
 17.218: OrderedDict({0: 1.0, 'total': 1.0}),
 17.219: OrderedDict({0: 1.0, 'total': 1.0}),
 17.22: OrderedDict({0: 1.0, 'total': 1.0}),
 17.221: OrderedDict({0: 1.0, 'total': 1.0}),
 17.222: OrderedDict({0: 1.0, 'total': 1.0}),
 17.223: OrderedDict({0: 1.0, 'total': 1.0}),
 17.224: OrderedDict({0: 1.0, 'total': 1.0}),
 17.225: OrderedDict({0: 1.0, 'total': 1.0}),
 17.226: OrderedDict({0: 1.0, 'total': 1.0}),
 17.227: OrderedDict({0: 1.0, 'total': 1.0}),
 17.228: OrderedDict({0: 1.0, 'total': 1.0}),
 17.229: OrderedDict({0: 1.0, 'total': 1.0}),
 17.23: OrderedDict({0: 1.0, 'total': 1.0}),
 17.231: OrderedDict({0: 1.0, 'total': 1.0}),
 17.232: OrderedDict({0: 1.0, 'total': 1.0}),
 17.233: OrderedDict({0: 1.0, 'total': 1.0}),
 17.234: OrderedDict({0: 1.0, 'total': 1.0}),
 17.235: OrderedDict({0: 1.0, 'total': 1.0}),
 17.236: OrderedDict({0: 1.0, 'total': 1.0}),
 17.237: OrderedDict({0: 1.0, 'total': 1.0}),
 17.238: OrderedDict({0: 1.0, 'total': 1.0}),
 17.239: OrderedDict({0: 1.0, 'total': 1.0}),
 17.24: OrderedDict({0: 1.0, 'total': 1.0}),
 17.241: OrderedDict({0: 1.0, 'total': 1.0}),
 17.242: OrderedDict({0: 1.0, 'total': 1.0}),
 17.243: OrderedDict({0: 1.0, 'total': 1.0}),
 17.244: OrderedDict({0: 1.0, 'total': 1.0}),
 17.245: OrderedDict({0: 1.0, 'total': 1.0}),
 17.246: OrderedDict({0: 1.0, 'total': 1.0}),
 17.247: OrderedDict({0: 1.0, 'total': 1.0}),
 17.248: OrderedDict({0: 1.0, 'total': 1.0}),
 17.249: OrderedDict({0: 1.0, 'total': 1.0}),
 17.25: OrderedDict({0: 1.0, 'total': 1.0}),
 17.251: OrderedDict({0: 1.0, 'total': 1.0}),
 17.253: OrderedDict({0: 1.0, 'total': 1.0}),
 17.254: OrderedDict({0: 1.0, 'total': 1.0}),
 17.255: OrderedDict({0: 1.0, 'total': 1.0}),
 17.256: OrderedDict({0: 1.0, 'total': 1.0}),
 17.257: OrderedDict({0: 1.0, 'total': 1.0}),
 17.259: OrderedDict({0: 1.0, 'total': 1.0}),
 17.26: OrderedDict({0: 1.0, 'total': 1.0}),
 17.261: OrderedDict({0: 1.0, 'total': 1.0}),
 17.262: OrderedDict({0: 1.0, 'total': 1.0}),
 17.263: OrderedDict({0: 1.0, 'total': 1.0}),
 17.264: OrderedDict({0: 1.0, 'total': 1.0}),
 17.265: OrderedDict({0: 1.0, 'total': 1.0}),
 17.266: OrderedDict({0: 1.0, 'total': 1.0}),
 17.267: OrderedDict({0: 1.0, 'total': 1.0}),
 17.268: OrderedDict({0: 1.0, 'total': 1.0}),
 17.27: OrderedDict({0: 1.0, 'total': 1.0}),
 17.271: OrderedDict({0: 1.0, 'total': 1.0}),
 17.272: OrderedDict({0: 1.0, 'total': 1.0}),
 17.273: OrderedDict({0: 1.0, 'total': 1.0}),
 17.275: OrderedDict({0: 1.0, 'total': 1.0}),
 17.276: OrderedDict({0: 1.0, 'total': 1.0}),
 17.277: OrderedDict({0: 1.0, 'total': 1.0}),
 17.278: OrderedDict({0: 1.0, 'total': 1.0}),
 17.279: OrderedDict({0: 1.0, 'total': 1.0}),
 17.28: OrderedDict({0: 1.0, 'total': 1.0}),
 17.281: OrderedDict({0: 1.0, 'total': 1.0}),
 17.282: OrderedDict({0: 1.0, 'total': 1.0}),
 17.283: OrderedDict({0: 1.0, 'total': 1.0}),
 17.284: OrderedDict({0: 1.0, 'total': 1.0}),
 17.285: OrderedDict({0: 1.0, 'total': 1.0}),
 17.286: OrderedDict({0: 1.0, 'total': 1.0}),
 17.287: OrderedDict({0: 1.0, 'total': 1.0}),
 17.288: OrderedDict({0: 1.0, 'total': 1.0}),
 17.289: OrderedDict({0: 1.0, 'total': 1.0}),
 17.29: OrderedDict({0: 1.0, 'total': 1.0}),
 17.292: OrderedDict({0: 1.0, 'total': 1.0}),
 17.293: OrderedDict({0: 1.0, 'total': 1.0}),
 17.294: OrderedDict({0: 1.0, 'total': 1.0}),
 17.295: OrderedDict({0: 1.0, 'total': 1.0}),
 17.296: OrderedDict({0: 1.0, 'total': 1.0}),
 17.297: OrderedDict({0: 1.0, 'total': 1.0}),
 17.298: OrderedDict({0: 1.0, 'total': 1.0}),
 17.299: OrderedDict({0: 1.0, 'total': 1.0}),
 20.802: OrderedDict({0: 1.0, 'total': 1.0}),
 20.805: OrderedDict({0: 1.0, 'total': 1.0}),
 20.815: OrderedDict({0: 1.0, 'total': 1.0}),
 20.818: OrderedDict({0: 1.0, 'total': 1.0}),
 20.822: OrderedDict({0: 1.0, 'total': 1.0}),
 20.826: OrderedDict({0: 1.0, 'total': 1.0}),
 20.828: OrderedDict({0: 1.0, 'total': 1.0}),
 20.831: OrderedDict({0: 1.0, 'total': 1.0}),
 20.832: OrderedDict({0: 1.0, 'total': 1.0}),
 20.837: OrderedDict({0: 1.0, 'total': 1.0}),
 20.841: OrderedDict({0: 1.0, 'total': 1.0}),
 20.846: OrderedDict({0: 1.0, 'total': 1.0}),
 20.852: OrderedDict({0: 1.0, 'total': 1.0}),
 20.853: OrderedDict({0: 1.0, 'total': 1.0}),
 20.857: OrderedDict({0: 1.0, 'total': 1.0}),
 20.86: OrderedDict({0: 1.0, 'total': 1.0}),
 20.862: OrderedDict({0: 1.0, 'total': 1.0}),
 20.863: OrderedDict({0: 1.0, 'total': 1.0}),
 20.865: OrderedDict({0: 1.0, 'total': 1.0}),
 20.868: OrderedDict({0: 1.0, 'total': 1.0}),
 20.871: OrderedDict({0: 1.0, 'total': 1.0}),
 20.873: OrderedDict({0: 1.0, 'total': 1.0}),
 20.875: OrderedDict({0: 1.0, 'total': 1.0}),
 20.88: OrderedDict({0: 1.0, 'total': 1.0}),
 20.886: OrderedDict({0: 1.0, 'total': 1.0}),
 20.887: OrderedDict({0: 1.0, 'total': 1.0}),
 20.888: OrderedDict({0: 1.0, 'total': 1.0}),
 20.889: OrderedDict({0: 1.0, 'total': 1.0}),
 20.894: OrderedDict({0: 1.0, 'total': 1.0}),
 20.895: OrderedDict({0: 1.0, 'total': 1.0}),
 28.202: OrderedDict({0: 1.0, 'total': 1.0}),
 28.203: OrderedDict({0: 1.0, 'total': 1.0}),
 28.204: OrderedDict({0: 1.0, 'total': 1.0}),
 28.207: OrderedDict({0: 1.0, 'total': 1.0}),
